version 2
ciMethod jdk/internal/reflect/MethodHandleFieldAccessorImpl newGetIllegalArgumentException (Ljava/lang/Object;)Ljava/lang/IllegalArgumentException; 0 0 1 0 0
ciMethod jdk/internal/reflect/MethodHandleFieldAccessorImpl isStatic ()Z 742 0 9448 0 0
ciMethod jdk/internal/reflect/MethodHandleFieldAccessorImpl getMessage (ZLjava/lang/Class;)Ljava/lang/String; 0 0 1 0 -1
ciMethod jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl get (Ljava/lang/Object;)Ljava/lang/Object; 538 0 9346 0 0
ciInstanceKlass java/util/Collections$EmptyIterator 1 1 57 10 7 12 1 1 1 100 1 10 100 1 10 10 100 12 1 1 1 7 1 10 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/util/Collections$EmptyIterator EMPTY_ITERATOR Ljava/util/Collections$EmptyIterator; java/util/Collections$EmptyIterator
ciMethod java/util/Collections$EmptyIterator hasNext ()Z 286 0 143 0 0
ciInstanceKlass java/util/Collections$EmptyList 1 1 150 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 7 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 11 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/module/ModuleReferenceImpl 1 1 179 10 7 12 1 1 1 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 11 7 12 1 1 1 7 1 100 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 7 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass jdk/internal/loader/ClassLoaderValue 1 1 44 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LL 1 1 73 1 7 1 7 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass jdk/internal/util/StrongReferenceKey 1 1 82 10 7 12 1 1 1 9 7 12 1 1 1 7 1 11 12 1 1 10 10 7 12 1 1 1 10 12 1 1 7 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/invoke/Invokers checkCustomized (Ljava/lang/invoke/MethodHandle;)V 512 0 10080 0 -1
ciMethod java/lang/invoke/Invokers checkExactType (Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V 512 0 10080 0 -1
ciMethod java/lang/invoke/Invokers newWrongMethodTypeException (Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/WrongMethodTypeException; 0 0 1 0 -1
ciMethod java/lang/invoke/Invokers maybeCustomize (Ljava/lang/invoke/MethodHandle;)V 782 0 3940 0 -1
ciMethod java/lang/reflect/Modifier isStatic (I)Z 512 0 2340 0 -1
ciMethod java/lang/reflect/Modifier isFinal (I)Z 402 0 776 0 -1
ciMethod java/util/concurrent/ConcurrentMap get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 912 26 7624 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 512 0 5376 0 96
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 614 0 14192 0 96
ciMethod java/util/Collection add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/Collection toArray ()[Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Collection iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/lang/Enum ordinal ()I 268 0 134 0 0
ciMethod java/lang/OutOfMemoryError <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 116 0 9126 0 0
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 292 0 5845 0 -1
ciMethod jdk/internal/util/ArraysSupport hugeLength (II)I 0 0 1 0 -1
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 512 0 9016 0 0
ciMethod java/lang/Math max (II)I 562 0 22249 0 -1
ciMethod java/lang/reflect/AccessibleObject checkAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)V 34 0 67 0 -1
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 510 0 5376 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 466 0 786 0 -1
ciMethod java/lang/Throwable printStackTrace (Ljava/lang/Throwable$PrintStreamOrWriter;)V 0 0 1 0 -1
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 6 0 942 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 16 0 77803 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 2 0 81 0 -1
ciMethod java/lang/StringBuilder <init> (Ljava/lang/String;)V 512 0 1984 0 -1
ciMethod java/lang/Class getDeclaredFields ()[Ljava/lang/reflect/Field; 196 0 98 0 -1
ciMethod java/lang/Class cannotCastMsg (Ljava/lang/Object;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/lang/Class initClassName ()Ljava/lang/String; 258 0 129 0 -1
ciMethod java/lang/Class getComponentType ()Ljava/lang/Class; 144 0 5740 0 -1
ciMethod java/lang/Class cast (Ljava/lang/Object;)Ljava/lang/Object; 512 0 22855 0 -1
ciMethod java/lang/Class getSuperclass ()Ljava/lang/Class; 258 0 129 0 -1
ciMethod java/lang/Class isInstance (Ljava/lang/Object;)Z 256 0 128 0 -1
ciMethod java/lang/Class isAssignableFrom (Ljava/lang/Class;)Z 256 0 128 0 -1
ciMethod java/lang/Class getName ()Ljava/lang/String; 512 0 18193 0 0
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 613621 0 136
ciInstanceKlass lombok/core/DiagnosticsReceiver 1 0 25 100 1 100 1 1 1 1 1 1 100 1 10 12 1 9 12 1 1 1 1 1 1 1 1
ciInstanceKlass lombok/permit/Permit 1 1 320 7 1 100 1 1 1 1 1 1 1 1 1 1 7 1 8 1 10 12 1 1 9 12 10 12 1 1 5 0 9 12 9 12 100 1 8 1 10 12 1 1 10 12 1 1 7 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 1 1 1 1 8 1 10 7 1 12 1 1 10 12 1 1 7 1 1 1 1 1 1 7 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 7 1 12 1 1 10 8 1 10 12 1 1 8 1 10 12 1 10 10 12 7 1 1 1 1 1 1 1 1 1 1 1 1 10 12 7 1 1 1 7 1 1 10 7 1 1 1 1 10 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 100 1 1 10 1 1 8 1 8 1 10 100 1 12 1 1 10 12 1 1 1 1 10 12 9 12 1 1 8 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 100 1 12 1 10 12 1 1 8 1 1 1 1 100 1 10 12 1 1 1 1 10 12 1 10 12 100 1 100 1 1 1 1 1 10 12 10 12 1 1 10 12 1 1 100 1 100 1 1 1 1 1 1 100 1 1 10 12 1 1 1 1 10 12 1 1 1 10 12 1 1 1 1 10 12 1 1 1 1 8 1 1 8 10 10 12 1 1 1 1 1 1
staticfield lombok/permit/Permit ACCESSIBLE_OVERRIDE_FIELD_OFFSET J 12
staticfield lombok/permit/Permit INIT_ERROR Ljava/lang/IllegalAccessException; 
staticfield lombok/permit/Permit UNSAFE Lsun/misc/Unsafe; sun/misc/Unsafe
ciInstanceKlass com/sun/source/tree/Tree 1 0 18 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass com/sun/source/tree/ExpressionTree 1 0 9 100 1 100 1 100 1 1 1
ciInstanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition 1 0 19 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass com/sun/tools/javac/tree/JCTree$JCCaseLabel
instanceKlass com/sun/tools/javac/tree/JCTree$JCPattern
instanceKlass com/sun/tools/javac/tree/JCTree$JCPackageDecl
instanceKlass com/sun/tools/javac/tree/JCTree$JCDirective
instanceKlass com/sun/tools/javac/tree/JCTree$JCModuleDecl
instanceKlass com/sun/tools/javac/tree/JCTree$JCImport
instanceKlass com/sun/tools/javac/tree/JCTree$JCCatch
instanceKlass com/sun/tools/javac/tree/JCTree$JCMethodDecl
instanceKlass com/sun/tools/javac/tree/JCTree$JCTypeParameter
instanceKlass com/sun/tools/javac/tree/JCTree$JCModifiers
instanceKlass com/sun/tools/javac/tree/JCTree$TypeBoundKind
instanceKlass com/sun/tools/javac/tree/JCTree$JCCompilationUnit
instanceKlass com/sun/tools/javac/tree/JCTree$JCStatement
instanceKlass com/sun/tools/javac/tree/JCTree$JCExpression
ciInstanceKlass com/sun/tools/javac/tree/JCTree 1 1 375 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 7 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 100 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/sun/tools/javac/tree/JCTree$JCStringTemplate
instanceKlass com/sun/tools/javac/tree/JCTree$JCTypeIntersection
instanceKlass com/sun/tools/javac/tree/JCTree$JCTypeUnion
instanceKlass com/sun/tools/javac/tree/JCTree$JCAnnotatedType
instanceKlass com/sun/tools/javac/tree/JCTree$JCInstanceOf
instanceKlass com/sun/tools/javac/tree/JCTree$JCTypeCast
instanceKlass com/sun/tools/javac/tree/JCTree$JCPrimitiveTypeTree
instanceKlass com/sun/tools/javac/tree/JCTree$JCArrayTypeTree
instanceKlass com/sun/tools/javac/tree/JCTree$JCErroneous
instanceKlass com/sun/tools/javac/tree/JCTree$JCWildcard
instanceKlass com/sun/tools/javac/tree/JCTree$JCTypeApply
instanceKlass com/sun/tools/javac/tree/JCTree$JCLiteral
instanceKlass com/sun/tools/javac/tree/JCTree$JCArrayAccess
instanceKlass com/sun/tools/javac/tree/JCTree$JCOperatorExpression
instanceKlass com/sun/tools/javac/tree/JCTree$JCParens
instanceKlass com/sun/tools/javac/tree/JCTree$JCPolyExpression
instanceKlass com/sun/tools/javac/tree/JCTree$JCNewArray
instanceKlass com/sun/tools/javac/tree/JCTree$JCAssign
instanceKlass com/sun/tools/javac/tree/JCTree$JCAnnotation
instanceKlass com/sun/tools/javac/tree/JCTree$LetExpr
instanceKlass com/sun/tools/javac/tree/JCTree$JCFieldAccess
instanceKlass com/sun/tools/javac/tree/JCTree$JCIdent
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCExpression 1 1 43 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCIdent 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1
ciInstanceKlass com/sun/source/tree/StatementTree 1 0 9 100 1 100 1 100 1 1 1
ciInstanceKlass com/sun/source/tree/ClassTree 1 1 47 11 100 12 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1
instanceKlass com/sun/tools/javac/tree/JCTree$JCYield
instanceKlass com/sun/tools/javac/tree/JCTree$JCBreak
instanceKlass com/sun/tools/javac/tree/JCTree$JCCase
instanceKlass com/sun/tools/javac/tree/JCTree$JCTry
instanceKlass com/sun/tools/javac/tree/JCTree$JCThrow
instanceKlass com/sun/tools/javac/tree/JCTree$JCReturn
instanceKlass com/sun/tools/javac/tree/JCTree$JCLabeledStatement
instanceKlass com/sun/tools/javac/tree/JCTree$JCAssert
instanceKlass com/sun/tools/javac/tree/JCTree$JCSkip
instanceKlass com/sun/tools/javac/tree/JCTree$JCDoWhileLoop
instanceKlass com/sun/tools/javac/tree/JCTree$JCContinue
instanceKlass com/sun/tools/javac/tree/JCTree$JCExpressionStatement
instanceKlass com/sun/tools/javac/tree/JCTree$JCSwitch
instanceKlass com/sun/tools/javac/tree/JCTree$JCForLoop
instanceKlass com/sun/tools/javac/tree/JCTree$JCWhileLoop
instanceKlass com/sun/tools/javac/tree/JCTree$JCEnhancedForLoop
instanceKlass com/sun/tools/javac/tree/JCTree$JCSynchronized
instanceKlass com/sun/tools/javac/tree/JCTree$JCIf
instanceKlass com/sun/tools/javac/tree/JCTree$JCBlock
instanceKlass com/sun/tools/javac/tree/JCTree$JCVariableDecl
instanceKlass com/sun/tools/javac/tree/JCTree$JCClassDecl
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCStatement 1 1 40 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCClassDecl 1 1 177 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 100 1 5 0 9 7 12 1 1 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 9 12 1 11 100 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 100 1 100 1 1 1 100 1 1 1 100 1 1
instanceKlass com/sun/tools/javac/api/JavacTrees$6
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCCompilationUnit 1 1 253 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 9 7 12 1 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 9 12 1 7 1 10 12 1 1 9 12 1 10 12 1 9 12 1 1 9 12 1 11 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 100 1 1 1 1 1 100 1 1 1 100 1 100 1 1 100 1 100 1 1 100 1 1 100 1 100 1 1 100 1 1 100 1 1 100 1 1
instanceKlass com/sun/tools/javac/util/List$1
ciInstanceKlass com/sun/tools/javac/util/List 1 1 443 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 7 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 1 8 1 100 1 10 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 100 1 11 11 7 12 1 1 10 12 1 10 7 12 1 1 7 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 8 1 10 12 1 8 1 11 100 1 100 1 10 100 1 10 12 1 10 100 12 1 1 1 11 12 1 1 11 12 1 100 1 10 10 12 1 10 12 1 18 12 1 1 18 12 1 1 18 12 1 18 12 1 7 1 11 7 12 1 1 10 12 1 1 7 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 16 1 16 1 15 10 16 1 16 1 15 10 12 16 16 15 16 15 10 7 12 1 1 1 1 1 100 1 100 1 1
staticfield com/sun/tools/javac/util/List EMPTY_LIST Lcom/sun/tools/javac/util/List; com/sun/tools/javac/util/List$1
ciInstanceKlass com/sun/tools/javac/util/List$1 1 1 36 10 7 12 1 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass lombok/javac/Javac 1 1 748 7 1 100 1 1 1 1 1 1 1 1 1 5 0 1 5 0 1 1 5 0 1 5 0 1 5 0 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 7 1 12 1 1 9 12 8 1 9 12 7 1 10 12 1 1 9 12 8 1 10 7 1 12 1 1 9 12 8 1 10 7 1 12 1 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 10 12 1 9 12 8 1 9 12 8 1 9 12 8 1 10 7 1 12 1 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 7 1 8 10 12 1 1 9 12 10 12 1 1 7 1 8 100 1 9 12 8 1 9 12 7 1 8 1 10 12 1 10 12 1 1 8 7 1 9 7 1 12 1 10 7 1 8 1 10 12 1 1 7 1 8 1 10 12 1 1 9 12 8 1 9 12 8 1 9 12 7 1 8 1 10 12 1 9 12 7 1 8 1 10 12 1 9 12 8 1 9 12 7 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 10 12 1 1 10 12 1 10 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 1 1 1 1 1 10 100 1 12 1 10 100 1 12 1 1 1 1 1 100 1 10 12 1 1 9 100 1 12 1 1 9 12 1 100 1 10 12 1 10 100 1 12 1 1 100 1 100 1 8 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 10 12 1 1 10 100 1 12 1 1 100 1 1 1 1 1 1 1 10 12 1 10 1 1 1 1 1 1 1 1 10 12 11 10 12 10 100 1 12 1 1 1 1 1 1 1 10 12 1 1 1 1 11 12 1 10 12 1 1 1 1 1 10 12 1 1 1 1 100 1 9 12 1 1 9 100 1 12 1 5 0 9 12 1 1 10 100 1 12 1 1 11 100 1 12 1 11 12 1 100 1 10 12 1 1 10 8 1 10 12 1 8 1 1 1 1 1 1 1 1 1 100 1 10 10 12 1 100 1 1 10 1 1 1 1 10 12 1 1 100 1 1 1 1 100 1 100 1 9 10 10 10 12 1 1 10 100 1 12 1 1 100 1 1 1 1 1 100 1 8 1 10 10 12 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1
staticfield lombok/javac/Javac VERSION_PARSER Ljava/util/regex/Pattern; java/util/regex/Pattern
staticfield lombok/javac/Javac SOURCE_PARSER Ljava/util/regex/Pattern; java/util/regex/Pattern
staticfield lombok/javac/Javac compilerVersion Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield lombok/javac/Javac DOCCOMMENTTABLE_CLASS Ljava/lang/Class; java/lang/Class
staticfield lombok/javac/Javac CTC_BOOLEAN Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_INT Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_DOUBLE Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_FLOAT Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_SHORT Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_BYTE Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_LONG Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_CHAR Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_VOID Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_NONE Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_BOT Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_ERROR Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_UNKNOWN Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_UNDETVAR Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_CLASS Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_NOT_EQUAL Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_LESS_THAN Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_GREATER_THAN Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_LESS_OR_EQUAL Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_GREATER_OR_EQUAL Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_POS Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_NEG Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_NOT Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_COMPL Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_BITXOR Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_UNSIGNED_SHIFT_RIGHT Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
